,Variable,Variable Label,Associated Domain
0,year,year,Identifier
1,cocnumber,continuum of care number,Identifier
14,econ_urb_urbanicity,urbanicity category,Subgroup
15,coctag,tag(cocnumber),Identifier
16,panelvar,CoC number used to set panel,Identifier
22,hou_pol_fedfundcoc,CoC federal funding - HUD,Safety Net
32,dem_pop_pop_census,"total population, intercensal estimate",Demographic
33,dem_pop_male_census,"total male population, intercensal estimate",Demographic
34,dem_pop_female_census,"total female population, intercensal estimate",Demographic
35,dem_pop_child_census,"total population ages 0-19, intercensal estimate",Demographic
36,dem_pop_adult_census,"total population ages 20-64, intercensal estimate",Demographic
37,dem_pop_senior_census,"total population ages 65 or older, intercensal estimate",Demographic
38,dem_soc_white_census,"total white alone (non-hispanic) population, intercensal estimate",Demographic
39,dem_soc_black_census,"total black alone (non-hispanic) population, intercensal estimate",Demographic
40,dem_soc_native_census,"total native alone (non-hispanic) population, intercensal estimate",Demographic
41,dem_soc_asian_census,"total asian alone (non-hispanic) population, intercensal estimate",Demographic
42,dem_soc_pacific_census,"total pacific islander alone (non-hispanic) population, intercensal estimate",Demographic
43,dem_soc_racetwo_census,"total population of two or more races (non-hispanic), intercensal estimate",Demographic
44,dem_soc_hispanic_census,"total latino/hispanic (all races) population, intercensal estimate",Demographic
75,fhfa_hpi_flag,flag indicating that counties in the CoC had missing variables for housing price,Housing
76,fhfa_hpi_2009,"2009 base year house price index (HPI), from FHFA",Housing
77,econ_labor_force_pop_BLS,total population in the labor force,Economic
78,econ_labor_emp_pop_BLS,total employed population,Economic
79,econ_labor_unemp_pop_BLS,total unemployed population,Economic
80,econ_labor_unemp_rate_BLS,"unemployment rate, from BLS LAUS",Economic
81,hou_mkt_area_census,area in square miles - land area,Housing
82,dem_pop_density_census,total population estimate divided by square miles,Demographic
83,hou_mkt_density_census,housing units estimate divided by square miles,Housing
84,dem_pop_mig_census,"net migration from year-1 to year, intercensal estimate",Demographic
85,hou_pol_hudunit_psh_hud,number of HUD-assisted units,Safety Net
86,hou_pol_occhudunit_psh_hud,HUD unit occupancy rate,Safety Net
90,hou_mkt_units_census,"total number of housing units, intercensal estimate",Housing
91,hou_mkt_pmt_totbldg_census,total permitted buildings,Housing
92,hou_mkt_pmt_totunit_census,total permitted units,Housing
93,hou_mkt_pmt_totvalue_census,total value of permitted buildings,Housing
94,econ_labor_pov_pop_census,"count of all ages in poverty, from SAIPE",Economic
95,econ_labor_medinc_census,"median household income, from SAIPE",Economic
96,econ_sn_ssdi_SSA,total number of disabled workers receiving benefits,Safety Net
97,econ_sn_ssdi_part_rate_SSA,SSDI participation rate (ssdi participants/census population),Safety Net
98,econ_sn_ssi_part_SSA,total number of SSI recipients,Safety Net
99,econ_sn_ssi_pay_SSA,amount of payments in thousands of dollars,Safety Net
100,econ_sn_ssi_part_rate_SSA,SSI participation rate (ssi participants/census population),Safety Net
